"file","row","header","expected_value","deleted_count","deleted_content"
"acs-nmcb-3.csv",20,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",20,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",21,"O_49_message_break","message-break",1,"4686"
"acs-nmcb-3.csv",21,"O_50_message","message",0,
"acs-nmcb-3.csv",21,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",21,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",22,"O_49_message_break","message-break",1,"4890"
"acs-nmcb-3.csv",22,"O_50_message","message",0,
"acs-nmcb-3.csv",22,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",22,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",23,"O_49_message_break","message-break",1,"5723"
"acs-nmcb-3.csv",23,"O_50_message","message",0,
"acs-nmcb-3.csv",23,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",23,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",24,"O_49_message_break","message-break",1,"6864"
"acs-nmcb-3.csv",24,"O_50_message","message",0,
"acs-nmcb-3.csv",24,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",24,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",25,"O_49_message_break","message-break",1,"7961"
"acs-nmcb-3.csv",25,"O_50_message","message",0,
"acs-nmcb-3.csv",25,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",25,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",26,"O_49_message_break","message-break",1,"3620"
"acs-nmcb-3.csv",26,"O_50_message","message",0,
"acs-nmcb-3.csv",26,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",26,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",27,"O_49_message_break","message-break",1,"8608"
"acs-nmcb-3.csv",27,"O_50_message","message",0,
"acs-nmcb-3.csv",27,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",27,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",28,"O_49_message_break","message-break",1,"6786"
"acs-nmcb-3.csv",28,"O_50_message","message",0,
"acs-nmcb-3.csv",28,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",28,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",29,"O_49_message_break","message-break",1,"7020"
"acs-nmcb-3.csv",29,"O_50_message","message",0,
"acs-nmcb-3.csv",29,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",29,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",30,"O_49_message_break","message-break",1,"6786"
"acs-nmcb-3.csv",30,"O_50_message","message",0,
"acs-nmcb-3.csv",30,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",30,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",31,"O_49_message_break","message-break",1,"9652"
"acs-nmcb-3.csv",31,"O_50_message","message",0,
"acs-nmcb-3.csv",31,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",31,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",32,"O_49_message_break","message-break",1,"9704"
"acs-nmcb-3.csv",32,"O_50_message","message",0,
"acs-nmcb-3.csv",32,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",32,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",33,"O_49_message_break","message-break",1,"7961"
"acs-nmcb-3.csv",33,"O_50_message","message",0,
"acs-nmcb-3.csv",33,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",33,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",34,"O_49_message_break","message-break",1,"9983"
"acs-nmcb-3.csv",34,"O_50_message","message",0,
"acs-nmcb-3.csv",34,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",34,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",35,"O_49_message_break","message-break",1,"9704"
"acs-nmcb-3.csv",35,"O_50_message","message",0,
"acs-nmcb-3.csv",35,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",35,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-3.csv",36,"O_49_message_break","message-break",1,"9704"
"acs-nmcb-3.csv",36,"O_50_message","message",0,
"acs-nmcb-3.csv",36,"O_50_message_break","message-break",0,
"acs-nmcb-3.csv",36,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-4.csv",1,"O_49_message_break","message-break",27,"0 || trailmaking || 3775 || demo-numbers-letters || 01022026 || 15:10.34 || 15:10.41 || demo-numbers-letters || 0 || 0 || 100 || 7186 || 0 || trailmaking || 3775 || numbers-letters || 01022026 || 15:10.45 || 15:11.48 || numbers-letters || 1 || 0 || 96.15 || 62732 || 0 || message || 3775"
"acs-nmcb-4.csv",1,"O_50_message","message",0,
"acs-nmcb-4.csv",1,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",1,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 2 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 100 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 99 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",2,"O_49_message_break","message-break",27,"0 || trailmaking || 3616 || demo-numbers-letters || 23012026 || 20:06.42 || 20:06.47 || demo-numbers-letters || 0 || 0 || 100 || 5554 || 0 || trailmaking || 3616 || numbers-letters || 23012026 || 20:06.54 || 20:07.47 || numbers-letters || 0 || 0 || 100 || 53203 || 0 || message || 3616"
"acs-nmcb-4.csv",2,"O_50_message","message",0,
"acs-nmcb-4.csv",2,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",2,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 88 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 5 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 69 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 6"
"acs-nmcb-4.csv",2,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",2,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",4,"O_49_message_break","message-break",27,"0 || trailmaking || 4479 || demo-numbers-letters || 09022026 || 11:26.10 || 11:26.15 || demo-numbers-letters || 0 || 0 || 100 || 5306 || 0 || trailmaking || 4479 || numbers-letters || 09022026 || 11:26.19 || 11:27.08 || numbers-letters || 1 || 0 || 96.15 || 49360 || 0 || message || 4479"
"acs-nmcb-4.csv",4,"O_50_message","message",0,
"acs-nmcb-4.csv",4,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",4,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 73 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 24 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 37 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",4,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",4,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",5,"O_49_message_break","message-break",27,"0 || trailmaking || 4686 || demo-numbers-letters || 13022026 || 13:21.23 || 13:21.28 || demo-numbers-letters || 0 || 0 || 100 || 5871 || 0 || trailmaking || 4686 || numbers-letters || 13022026 || 13:21.32 || 13:22.03 || numbers-letters || 0 || 0 || 100 || 31212 || 0 || message || 4686"
"acs-nmcb-4.csv",5,"O_50_message","message",0,
"acs-nmcb-4.csv",5,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",5,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 0 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 95 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 94 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",5,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",5,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",6,"O_49_message_break","message-break",27,"0 || trailmaking || 5081 || demo-numbers-letters || 20022026 || 12:59.40 || 12:59.45 || demo-numbers-letters || 0 || 0 || 100 || 5831 || 0 || trailmaking || 5081 || numbers-letters || 20022026 || 12:59.49 || 13:00.39 || numbers-letters || 0 || 0 || 100 || 49336 || 0 || message || 5081"
"acs-nmcb-4.csv",6,"O_50_message","message",0,
"acs-nmcb-4.csv",6,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",6,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 24 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 65 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 62 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",7,"O_49_message_break","message-break",27,"0 || trailmaking || 4890 || demo-numbers-letters || 22022026 || 10:57.15 || 10:57.33 || demo-numbers-letters || 1 || 0 || 88.89 || 17732 || 0 || trailmaking || 4890 || numbers-letters || 22022026 || 10:57.37 || 10:58.37 || numbers-letters || 0 || 0 || 100 || 59512 || 0 || message || 4890"
"acs-nmcb-4.csv",7,"O_50_message","message",0,
"acs-nmcb-4.csv",7,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",7,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 35 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 36 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 29 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 76"
"acs-nmcb-4.csv",7,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",7,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",8,"O_49_message_break","message-break",27,"0 || trailmaking || 6377 || demo-numbers-letters || 11032026 || 15:43.11 || 15:43.17 || demo-numbers-letters || 0 || 0 || 100 || 6072 || 0 || trailmaking || 6377 || numbers-letters || 11032026 || 15:43.20 || 15:44.11 || numbers-letters || 0 || 0 || 100 || 50985 || 0 || message || 6377"
"acs-nmcb-4.csv",8,"O_50_message","message",0,
"acs-nmcb-4.csv",8,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",8,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 0 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 94 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",9,"O_49_message_break","message-break",27,"0 || trailmaking || 4686 || demo-numbers-letters || 15032026 || 12:48.24 || 12:48.31 || demo-numbers-letters || 0 || 0 || 100 || 7039 || 0 || trailmaking || 4686 || numbers-letters || 15032026 || 12:48.35 || 12:49.28 || numbers-letters || 0 || 0 || 100 || 53233 || 0 || message || 4686"
"acs-nmcb-4.csv",9,"O_50_message","message",0,
"acs-nmcb-4.csv",9,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",9,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 81 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 5 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 13"
"acs-nmcb-4.csv",9,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",9,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",10,"O_49_message_break","message-break",27,"0 || trailmaking || 6825 || demo-numbers-letters || 17032026 || 15:20.45 || 15:20.51 || demo-numbers-letters || 0 || 0 || 100 || 5929 || 0 || trailmaking || 6825 || numbers-letters || 17032026 || 15:20.56 || 15:22.01 || numbers-letters || 0 || 0 || 100 || 64149 || 0 || message || 6825"
"acs-nmcb-4.csv",10,"O_50_message","message",0,
"acs-nmcb-4.csv",10,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",10,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 26 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 70 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 79 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",10,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",10,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",11,"O_49_message_break","message-break",27,"0 || trailmaking || 7020 || demo-numbers-letters || 24032026 || 16:53.29 || 16:53.36 || demo-numbers-letters || 1 || 0 || 88.89 || 6834 || 0 || trailmaking || 7020 || numbers-letters || 24032026 || 16:53.39 || 16:54.05 || numbers-letters || 0 || 2 || 100 || 25614 || 0 || message || 7020"
"acs-nmcb-4.csv",11,"O_50_message","message",0,
"acs-nmcb-4.csv",11,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",11,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 17 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 69 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 61 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 27"
"acs-nmcb-4.csv",11,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",11,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",12,"O_49_message_break","message-break",27,"0 || trailmaking || 7158 || demo-numbers-letters || 22032026 || 10:26.12 || 10:26.27 || demo-numbers-letters || 1 || 0 || 88.89 || 15790 || 0 || trailmaking || 7158 || numbers-letters || 22032026 || 10:26.34 || 10:27.33 || numbers-letters || 0 || 0 || 100 || 59284 || 0 || message || 7158"
"acs-nmcb-4.csv",12,"O_50_message","message",0,
"acs-nmcb-4.csv",12,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",12,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 68 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 30 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 55 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 61"
"acs-nmcb-4.csv",13,"O_49_message_break","message-break",27,"0 || trailmaking || 4890 || demo-numbers-letters || 27032026 || 09:27.50 || 09:27.56 || demo-numbers-letters || 0 || 0 || 100 || 6158 || 0 || trailmaking || 4890 || numbers-letters || 27032026 || 09:28.00 || 09:28.46 || numbers-letters || 0 || 0 || 100 || 46504 || 0 || message || 4890"
"acs-nmcb-4.csv",13,"O_50_message","message",0,
"acs-nmcb-4.csv",13,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",13,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 2 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 99 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 4"
"acs-nmcb-4.csv",13,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",13,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",14,"O_49_message_break","message-break",27,"0 || trailmaking || 7020 || demo-numbers-letters || 19032026 || 15:51.06 || 15:51.13 || demo-numbers-letters || 0 || 0 || 100 || 7647 || 0 || trailmaking || 7020 || numbers-letters || 19032026 || 15:51.20 || 15:52.19 || numbers-letters || 0 || 0 || 100 || 58779 || 0 || message || 7020"
"acs-nmcb-4.csv",14,"O_50_message","message",0,
"acs-nmcb-4.csv",14,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",14,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 78 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 5 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 55 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 10"
"acs-nmcb-4.csv",14,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",14,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",15,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 23032026 || 15:11.23 || 15:11.31 || demo-numbers-letters || 0 || 0 || 100 || 7938 || 0 || trailmaking || 6786 || numbers-letters || 23032026 || 15:11.34 || 15:12.17 || numbers-letters || 0 || 0 || 100 || 42563 || 0 || message || 6786"
"acs-nmcb-4.csv",15,"O_50_message","message",0,
"acs-nmcb-4.csv",15,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",15,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 89 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 1 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 54 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 60"
"acs-nmcb-4.csv",15,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",15,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",16,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 28032026 || 13:24.47 || 13:24.55 || demo-numbers-letters || 0 || 0 || 100 || 8326 || 0 || trailmaking || 6786 || numbers-letters || 28032026 || 13:24.59 || 13:25.45 || numbers-letters || 1 || 1 || 96.15 || 46505 || 0 || message || 6786"
"acs-nmcb-4.csv",16,"O_50_message","message",0,
"acs-nmcb-4.csv",16,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",16,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 68 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 33 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",16,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",16,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",17,"O_48_questionnaire_current_state3","questionnaire-current_state2",7,"message-part_two || 26032026 || 09:52.10 || 09:52.15 || 5265 || questionnaire || 6786"
"acs-nmcb-4.csv",17,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 26032026 || 10:01.57 || 10:02.07 || demo-numbers-letters || 0 || 0 || 100 || 10034 || 0 || trailmaking || 6786 || numbers-letters || 26032026 || 10:02.11 || 10:02.59 || numbers-letters || 1 || 0 || 96.15 || 47612 || 0 || message || 6786"
"acs-nmcb-4.csv",17,"O_50_message","message",0,
"acs-nmcb-4.csv",17,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",17,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 48 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 27 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 81 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",17,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",17,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",18,"O_49_message_break","message-break",27,"0 || trailmaking || 7961 || demo-numbers-letters || 28032026 || 20:05.54 || 20:06.00 || demo-numbers-letters || 0 || 0 || 100 || 6832 || 0 || trailmaking || 7961 || numbers-letters || 28032026 || 20:06.04 || 20:07.22 || numbers-letters || 0 || 1 || 100 || 78283 || 0 || message || 7961"
"acs-nmcb-4.csv",18,"O_50_message","message",0,
"acs-nmcb-4.csv",18,"O_50_message_break","message-break",0,
