"file","row","header","expected_value","deleted_count","deleted_content"
"acs-nmcb-4.csv",18,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 83 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 14 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 67 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 3"
"acs-nmcb-4.csv",18,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",18,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",19,"O_49_message_break","message-break",27,"0 || trailmaking || 3696 || demo-numbers-letters || 01042026 || 12:38.11 || 12:38.20 || demo-numbers-letters || 0 || 0 || 100 || 8615 || 0 || trailmaking || 3696 || numbers-letters || 01042026 || 12:38.24 || 12:39.15 || numbers-letters || 0 || 0 || 100 || 50922 || 0 || message || 3696"
"acs-nmcb-4.csv",19,"O_50_message","message",0,
"acs-nmcb-4.csv",19,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",19,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 2 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 95 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",19,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",19,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",20,"O_49_message_break","message-break",27,"0 || trailmaking || 8531 || demo-numbers-letters || 02042026 || 17:22.28 || 17:22.34 || demo-numbers-letters || 0 || 0 || 100 || 6066 || 0 || trailmaking || 8531 || numbers-letters || 02042026 || 17:22.38 || 17:23.20 || numbers-letters || 0 || 0 || 100 || 42294 || 0 || message || 8531"
"acs-nmcb-4.csv",20,"O_50_message","message",0,
"acs-nmcb-4.csv",20,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",20,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 66 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 11 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 29 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 40"
"acs-nmcb-4.csv",21,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 05042026 || 15:30.00 || 15:30.06 || demo-numbers-letters || 0 || 1 || 100 || 5698 || 0 || trailmaking || 6786 || numbers-letters || 05042026 || 15:30.09 || 15:30.47 || numbers-letters || 1 || 0 || 96.15 || 38897 || 0 || message || 6786"
"acs-nmcb-4.csv",21,"O_50_message","message",0,
"acs-nmcb-4.csv",21,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",21,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 0 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 100 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",21,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",21,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",22,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 09042026 || 14:56.49 || 14:56.57 || demo-numbers-letters || 0 || 0 || 100 || 8134 || 0 || trailmaking || 6786 || numbers-letters || 09042026 || 14:57.01 || 14:57.53 || numbers-letters || 0 || 0 || 100 || 51995 || 0 || message || 6786"
"acs-nmcb-4.csv",22,"O_50_message","message",0,
"acs-nmcb-4.csv",22,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",22,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 70 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 33 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 46 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",22,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",22,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",23,"O_49_message_break","message-break",27,"0 || trailmaking || 8998 || demo-numbers-letters || 18042026 || 01:33.47 || 01:33.52 || demo-numbers-letters || 0 || 0 || 100 || 5781 || 0 || trailmaking || 8998 || numbers-letters || 18042026 || 01:33.56 || 01:35.02 || numbers-letters || 1 || 1 || 96.15 || 66191 || 0 || message || 8998"
"acs-nmcb-4.csv",23,"O_50_message","message",0,
"acs-nmcb-4.csv",23,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",23,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 90 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 4 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 1 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 87"
"acs-nmcb-4.csv",23,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",23,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",24,"O_49_message_break","message-break",27,"0 || trailmaking || 7961 || demo-numbers-letters || 15042026 || 15:53.32 || 15:53.41 || demo-numbers-letters || 0 || 0 || 100 || 9779 || 0 || trailmaking || 7961 || numbers-letters || 15042026 || 15:53.46 || 15:55.10 || numbers-letters || 2 || 0 || 92.59 || 83982 || 0 || message || 7961"
"acs-nmcb-4.csv",24,"O_50_message","message",0,
"acs-nmcb-4.csv",24,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",24,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 100 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 0 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 67 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 50"
"acs-nmcb-4.csv",25,"O_49_message_break","message-break",27,"0 || trailmaking || 6786 || demo-numbers-letters || 16042026 || 17:09.37 || 17:09.43 || demo-numbers-letters || 0 || 0 || 100 || 5763 || 0 || trailmaking || 6786 || numbers-letters || 16042026 || 17:09.47 || 17:10.22 || numbers-letters || 0 || 0 || 100 || 35136 || 0 || message || 6786"
"acs-nmcb-4.csv",25,"O_50_message","message",0,
"acs-nmcb-4.csv",25,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",25,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 9 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 89 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 90 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",25,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",25,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",26,"O_49_message_break","message-break",27,"0 || trailmaking || 10061 || demo-numbers-letters || 21042026 || 13:19.33 || 13:19.41 || demo-numbers-letters || 1 || 1 || 88.89 || 7814 || 0 || trailmaking || 10061 || numbers-letters || 21042026 || 13:19.44 || 13:20.19 || numbers-letters || 0 || 1 || 100 || 35007 || 0 || message || 10061"
"acs-nmcb-4.csv",26,"O_50_message","message",0,
"acs-nmcb-4.csv",26,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",26,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 68 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 19 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 87 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",27,"O_49_message_break","message-break",27,"0 || trailmaking || 8998 || demo-numbers-letters || 20042026 || 16:44.23 || 16:44.32 || demo-numbers-letters || 0 || 0 || 100 || 8932 || 0 || trailmaking || 8998 || numbers-letters || 20042026 || 16:44.38 || 16:45.56 || numbers-letters || 0 || 0 || 100 || 78450 || 0 || message || 8998"
"acs-nmcb-4.csv",27,"O_50_message","message",0,
"acs-nmcb-4.csv",27,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",27,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 60 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 43 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 100 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",28,"O_49_message_break","message-break",27,"0 || trailmaking || 10469 || demo-numbers-letters || 25042026 || 15:28.28 || 15:28.34 || demo-numbers-letters || 0 || 1 || 100 || 5828 || 0 || trailmaking || 10469 || numbers-letters || 25042026 || 15:28.37 || 15:29.17 || numbers-letters || 0 || 1 || 100 || 39676 || 0 || message || 10469"
"acs-nmcb-4.csv",28,"O_50_message","message",0,
"acs-nmcb-4.csv",28,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",28,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 94 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 0 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 59 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",28,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",28,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-4.csv",29,"O_49_message_break","message-break",27,"0 || trailmaking || 7020 || demo-numbers-letters || 30042026 || 17:43.29 || 17:43.36 || demo-numbers-letters || 1 || 0 || 88.89 || 6718 || 0 || trailmaking || 7020 || numbers-letters || 30042026 || 17:43.39 || 17:44.09 || numbers-letters || 0 || 0 || 100 || 29675 || 0 || message || 7020"
"acs-nmcb-4.csv",29,"O_50_message","message",0,
"acs-nmcb-4.csv",29,"O_50_message_break","message-break",0,
"acs-nmcb-4.csv",29,"O_51_questionnaire5","questionnaire",12,"7 || Hoe voelt u zich OP DIT MOMENT: MIJN DENKEN GAAT TRAAG? || 50 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 49 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 68 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-4.csv",29,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-4.csv",29,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
"acs-nmcb-5.csv",1,"O_28_DIGITS_FW","forward",11,"forward-demo || 18012026 || 17:17.43 || 17:18.11 || 27977 || 3 || 3 || 2 || 0 || digitspan || 3616"
"acs-nmcb-5.csv",1,"O_49_message_break","message-break",12,"rt || 3616 || reactiontime || 19012026 || 18:27.14 || 18:29.25 || 130804 || 233.7 || 0 || 31.3 || message || 3616"
"acs-nmcb-5.csv",1,"O_50_message","message",0,
"acs-nmcb-5.csv",1,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",1,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",2,"O_49_message_break","message-break",1,"3974"
"acs-nmcb-5.csv",2,"O_50_message","message",0,
"acs-nmcb-5.csv",2,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",2,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",3,"O_49_message_break","message-break",1,"3775"
"acs-nmcb-5.csv",3,"O_50_message","message",0,
"acs-nmcb-5.csv",3,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",3,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",4,"O_49_message_break","message-break",1,"3696"
"acs-nmcb-5.csv",4,"O_50_message","message",0,
"acs-nmcb-5.csv",4,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",4,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",5,"O_49_message_break","message-break",1,"3894"
"acs-nmcb-5.csv",5,"O_50_message","message",0,
"acs-nmcb-5.csv",5,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",5,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",6,"O_49_message_break","message-break",1,"4278"
"acs-nmcb-5.csv",6,"O_50_message","message",0,
"acs-nmcb-5.csv",6,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",6,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",7,"O_49_message_break","message-break",1,"3696"
"acs-nmcb-5.csv",7,"O_50_message","message",0,
"acs-nmcb-5.csv",7,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",7,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",8,"O_49_message_break","message-break",1,"3620"
"acs-nmcb-5.csv",8,"O_50_message","message",0,
"acs-nmcb-5.csv",8,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",8,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",9,"O_49_message_break","message-break",1,"4686"
"acs-nmcb-5.csv",9,"O_50_message","message",0,
"acs-nmcb-5.csv",9,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",9,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",10,"O_49_message_break","message-break",1,"4846"
"acs-nmcb-5.csv",10,"O_50_message","message",0,
"acs-nmcb-5.csv",10,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",10,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",11,"O_49_message_break","message-break",1,"4686"
"acs-nmcb-5.csv",11,"O_50_message","message",0,
"acs-nmcb-5.csv",11,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",11,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",12,"O_49_message_break","message-break",1,"3775"
"acs-nmcb-5.csv",12,"O_50_message","message",0,
"acs-nmcb-5.csv",12,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",12,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",13,"O_49_message_break","message-break",1,"4890"
"acs-nmcb-5.csv",13,"O_50_message","message",0,
"acs-nmcb-5.csv",13,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",13,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",14,"O_49_message_break","message-break",1,"4317"
"acs-nmcb-5.csv",14,"O_50_message","message",0,
"acs-nmcb-5.csv",14,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",14,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",15,"O_49_message_break","message-break",1,"4846"
"acs-nmcb-5.csv",15,"O_50_message","message",0,
"acs-nmcb-5.csv",15,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",15,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",16,"O_49_message_break","message-break",1,"3735"
"acs-nmcb-5.csv",16,"O_50_message","message",0,
"acs-nmcb-5.csv",16,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",16,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",17,"O_49_message_break","message-break",1,"6493"
"acs-nmcb-5.csv",17,"O_50_message","message",0,
"acs-nmcb-5.csv",17,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",17,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",18,"O_49_message_break","message-break",1,"3894"
"acs-nmcb-5.csv",18,"O_50_message","message",0,
"acs-nmcb-5.csv",18,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",18,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",19,"O_49_message_break","message-break",1,"7158"
"acs-nmcb-5.csv",19,"O_50_message","message",0,
"acs-nmcb-5.csv",19,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",19,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",20,"O_49_message_break","message-break",1,"7020"
"acs-nmcb-5.csv",20,"O_50_message","message",0,
"acs-nmcb-5.csv",20,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",20,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",21,"O_49_message_break","message-break",1,"4686"
"acs-nmcb-5.csv",21,"O_50_message","message",0,
"acs-nmcb-5.csv",21,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",21,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",22,"O_49_message_break","message-break",1,"5081"
"acs-nmcb-5.csv",22,"O_50_message","message",0,
"acs-nmcb-5.csv",22,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",22,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",23,"O_49_message_break","message-break",1,"8164"
"acs-nmcb-5.csv",23,"O_50_message","message",0,
"acs-nmcb-5.csv",23,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",23,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",24,"O_49_message_break","message-break",1,"4686"
"acs-nmcb-5.csv",24,"O_50_message","message",0,
"acs-nmcb-5.csv",24,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",24,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",25,"O_49_message_break","message-break",1,"8998"
"acs-nmcb-5.csv",25,"O_50_message","message",0,
"acs-nmcb-5.csv",25,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",25,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",26,"O_49_message_break","message-break",1,"7961"
"acs-nmcb-5.csv",26,"O_50_message","message",0,
"acs-nmcb-5.csv",26,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",26,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",27,"O_49_message_break","message-break",1,"6786"
"acs-nmcb-5.csv",27,"O_50_message","message",0,
"acs-nmcb-5.csv",27,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",27,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",28,"O_49_message_break","message-break",1,"6864"
"acs-nmcb-5.csv",28,"O_50_message","message",0,
"acs-nmcb-5.csv",28,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",28,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",29,"O_49_message_break","message-break",1,"7020"
"acs-nmcb-5.csv",29,"O_50_message","message",0,
"acs-nmcb-5.csv",29,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",29,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",30,"O_49_message_break","message-break",1,"4846"
"acs-nmcb-5.csv",30,"O_50_message","message",0,
"acs-nmcb-5.csv",30,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",30,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",31,"O_49_message_break","message-break",1,"8998"
"acs-nmcb-5.csv",31,"O_50_message","message",0,
"acs-nmcb-5.csv",31,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",31,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-5.csv",32,"O_49_message_break","message-break",1,"9497"
"acs-nmcb-5.csv",32,"O_50_message","message",0,
"acs-nmcb-5.csv",32,"O_50_message_break","message-break",0,
"acs-nmcb-5.csv",32,"O_51_questionnaire5","questionnaire",1,"0"
"acs-nmcb-6.csv",1,"O_49_message_break","message-break",29,"100 || 39870 || 0 || trailmaking || 3620 || demo-numbers-letters || 17012026 || 14:46.28 || 14:46.43 || demo-numbers-letters || 0 || 0 || 100 || 14514 || 0 || trailmaking || 3620 || numbers-letters || 17012026 || 14:46.48 || 14:47.49 || numbers-letters || 0 || 1 || 100 || 61444 || 0 || message || 3620"
"acs-nmcb-6.csv",1,"O_50_message","message",0,
"acs-nmcb-6.csv",1,"O_50_message_break","message-break",0,
"acs-nmcb-6.csv",1,"O_51_questionnaire5","questionnaire",10,"62 || 8 || Hoe voelt u zich OP DIT MOMENT: HELDER VAN GEEST? || 41 || 9 || Hoe voelt u zich OP DIT MOMENT: GEMOTIVEERD? || 90 || 10 || Hoe voelt u zich OP DIT MOMENT: NEERSLACHTIG OF SOMBER? || 0"
"acs-nmcb-6.csv",1,"O_52_questionnaire6","questionnaire",0,
"acs-nmcb-6.csv",1,"O_52_questionnaire_ntli2","questionnaire-ntli",0,
